"0","library(dplyr)"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"0","library(fpp3)"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ fpp3 0.5 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mtibble     [37m 3.2.1     [32mâœ”[37m [34mtsibbledata[37m 0.4.1
[32mâœ”[37m [34mtidyr      [37m 1.3.1     [32mâœ”[37m [34mfeasts     [37m 0.3.2
[32mâœ”[37m [34mlubridate  [37m 1.9.3     [32mâœ”[37m [34mfable      [37m 0.3.3
[32mâœ”[37m [34mggplot2    [37m 3.5.0     [32mâœ”[37m [34mfabletools [37m 0.4.0
[32mâœ”[37m [34mtsibble    [37m 1.1.4     [39m
"
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.3.3"
"2","Warning: package â€˜feastsâ€™ was built under R version 4.3.3"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ fpp3_conflicts â”€â”€
[31mâœ–[37m [34mlubridate[37m::[32mdate()[37m    masks [34mbase[37m::date()
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m      masks [34mstats[37m::filter()
[31mâœ–[37m [34mtsibble[37m::[32mintersect()[37m masks [34mbase[37m::intersect()
[31mâœ–[37m [34mtsibble[37m::[32minterval()[37m  masks [34mlubridate[37m::interval()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m         masks [34mstats[37m::lag()
[31mâœ–[37m [34mtsibble[37m::[32msetdiff()[37m   masks [34mbase[37m::setdiff()
[31mâœ–[37m [34mtsibble[37m::[32munion()[37m     masks [34mbase[37m::union()[39m
"
